/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'red', 'left', 'right', 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -7.37

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.40
 -- right : -18.60
 -- None : 2.23
 -- left : -37.29

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.53
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -19.81

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.15
 -- right : 2.02
 -- None : -2.93
 -- left : 0.76

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : -3.61
 -- left : 1.90

('right', 'red', None, 'forward', 'left')
 -- forward : -30.33
 -- right : 0.00
 -- None : 0.61
 -- left : -38.58

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.96
 -- right : 0.55
 -- None : 0.00
 -- left : 1.61

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.31
 -- right : 1.21
 -- None : -4.73
 -- left : 1.96

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.01
 -- right : 0.47
 -- None : -4.70
 -- left : 0.15

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -14.66
 -- None : 0.69
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.52

('forward', 'red', None, None, None)
 -- forward : -10.28
 -- right : 0.95
 -- None : 2.45
 -- left : -9.95

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.86
 -- right : 0.71
 -- None : 2.17
 -- left : -8.74

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.76
 -- right : 2.19
 -- None : -5.46
 -- left : 0.99

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.36

('left', 'red', 'right', None, 'left')
 -- forward : -4.80
 -- right : 0.81
 -- None : 2.13
 -- left : -7.12

('right', 'red', 'forward', 'left', None)
 -- forward : -20.07
 -- right : -17.95
 -- None : 0.51
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.61
 -- right : 0.24
 -- None : -3.24
 -- left : 1.83

('forward', 'green', None, 'right', 'left')
 -- forward : 2.23
 -- right : 1.01
 -- None : -4.41
 -- left : 0.06

('right', 'red', None, None, 'forward')
 -- forward : -10.40
 -- right : 2.08
 -- None : 0.12
 -- left : -10.02

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.14
 -- None : 1.57
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : -4.21
 -- left : 1.45

('left', 'red', 'forward', None, None)
 -- forward : -40.00
 -- right : -18.98
 -- None : 1.39
 -- left : -39.70

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : -3.54
 -- left : 0.42

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.81
 -- right : 0.18
 -- None : -2.35
 -- left : 1.52

('right', 'red', None, 'right', None)
 -- forward : -7.39
 -- right : 2.41
 -- None : 0.46
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.44
 -- right : 0.14
 -- None : -4.79
 -- left : 0.47

('left', 'red', 'right', 'right', None)
 -- forward : -4.62
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('right', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : 2.29
 -- None : 1.00
 -- left : -9.52

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.54
 -- right : 1.04
 -- None : -3.47
 -- left : 0.24

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.41
 -- right : 2.25
 -- None : -3.45
 -- left : 0.69

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.32
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -35.57

('right', 'green', 'right', None, None)
 -- forward : 0.72
 -- right : 1.67
 -- None : 0.00
 -- left : 0.72

('right', 'red', 'forward', None, 'left')
 -- forward : -19.88
 -- right : -9.79
 -- None : 1.67
 -- left : -20.40

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.84
 -- right : 0.60
 -- None : -3.91
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.01
 -- right : 0.85
 -- None : -4.51
 -- left : 1.36

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.20
 -- right : 0.45
 -- None : 1.01
 -- left : -30.31

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.58
 -- None : 1.98
 -- left : -20.04

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.93
 -- right : 1.91
 -- None : -4.80
 -- left : 0.60

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.54
 -- right : 0.90
 -- None : 1.63
 -- left : -10.43

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.48
 -- right : 0.19
 -- None : 0.00
 -- left : -4.73

('right', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 1.52
 -- None : -5.04
 -- left : 0.95

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -20.19

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- right : 0.15
 -- None : -5.47
 -- left : 0.95

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.19
 -- None : -2.59
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.38
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.46
 -- right : -10.17
 -- None : 1.17
 -- left : -20.03

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.53
 -- right : 0.18
 -- None : 0.00
 -- left : -20.43

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.62
 -- left : -19.93

('left', 'red', None, None, 'left')
 -- forward : -9.83
 -- right : 0.56
 -- None : 2.07
 -- left : -9.74

('forward', 'red', 'left', None, None)
 -- forward : -10.50
 -- right : 0.00
 -- None : 2.10
 -- left : -10.44

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.35
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.37
 -- right : 2.43
 -- None : -4.75
 -- left : 0.89

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('right', 'green', None, 'right', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.29
 -- left : -0.05

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -20.10

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.18
 -- right : -19.76
 -- None : 1.18
 -- left : -40.32

('left', 'green', None, 'forward', 'left')
 -- forward : 0.43
 -- right : 0.58
 -- None : -2.23
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.54
 -- right : 0.71
 -- None : 2.13
 -- left : -9.01

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.24
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.83
 -- right : 0.45
 -- None : 2.34
 -- left : -4.78

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.25
 -- right : 0.42
 -- None : 1.96
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.96
 -- right : 0.99
 -- None : 1.92
 -- left : -9.64

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 1.96

('forward', 'green', None, 'left', 'left')
 -- forward : 2.12
 -- right : 0.69
 -- None : 0.00
 -- left : 0.81

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.93
 -- right : 0.52
 -- None : 2.01
 -- left : -9.05

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.63
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.28
 -- right : 2.08
 -- None : 0.00
 -- left : 0.60

('right', 'green', 'forward', None, 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : -4.45
 -- left : -0.13

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('left', 'red', None, 'right', 'left')
 -- forward : -5.24
 -- right : 0.84
 -- None : 2.44
 -- left : -9.35

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.67
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.56
 -- right : 0.49
 -- None : -2.21
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.16
 -- right : 0.39
 -- None : -2.66
 -- left : 1.62

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.10
 -- right : 1.26
 -- None : -4.13
 -- left : 0.31

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.80
 -- left : -19.64

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : -4.60
 -- left : 1.28

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.94
 -- right : 0.32
 -- None : 2.10
 -- left : -30.26

('left', 'green', None, 'left', 'left')
 -- forward : 0.19
 -- right : 0.34
 -- None : -3.66
 -- left : 1.92

('right', 'green', 'left', None, None)
 -- forward : 1.04
 -- right : 2.00
 -- None : -4.57
 -- left : 0.25

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.36
 -- None : -2.76
 -- left : 0.24

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.83
 -- right : 0.66
 -- None : -2.00
 -- left : 0.66

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.75
 -- right : 0.43
 -- None : 2.50
 -- left : -9.33

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.15
 -- right : 0.68
 -- None : -3.39
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'red', 'right', 'right', None)
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.27
 -- left : -4.63

('right', 'green', 'forward', 'right', None)
 -- forward : 0.04
 -- right : 2.27
 -- None : -2.60
 -- left : 0.00

